model,rank,mean_cv_score,std_cv_score,C,penalty,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,learning_rate,subsample
LogisticRegression,1,0.6141906283280085,0.011251140626738309,0.019069601332062702,l1,,,,,,,
LogisticRegression,1,0.6141906283280085,0.011251140626738309,0.017638479543546873,l1,,,,,,,
LogisticRegression,1,0.6141906283280085,0.011251140626738309,0.016619869571874963,l1,,,,,,,
LogisticRegression,4,0.6135434586712541,0.022351143706866132,0.5813871723938724,l1,,,,,,,
LogisticRegression,5,0.6129044810354716,0.027914422951235696,2.5323705703376085,l1,,,,,,,
LogisticRegression,5,0.6129044810354716,0.027914422951235696,2.2944454507602003,l1,,,,,,,
LogisticRegression,5,0.6129044810354716,0.026718686750205216,0.28006820077310235,l2,,,,,,,
LogisticRegression,5,0.6129044810354716,0.027914422951235696,2.2111606565860846,l1,,,,,,,
LogisticRegression,5,0.6129044810354716,0.026718686750205216,0.2669312199932473,l2,,,,,,,
LogisticRegression,10,0.6129044810354715,0.022931724589044997,0.608143840335186,l1,,,,,,,
LogisticRegression,10,0.6129044810354715,0.022931724589044997,0.6403036652671171,l1,,,,,,,
LogisticRegression,10,0.6129044810354715,0.022931724589044997,0.6400547563489187,l1,,,,,,,
LogisticRegression,13,0.6122655033996888,0.02741552073208307,1.1435780278433403,l1,,,,,,,
LogisticRegression,14,0.6122655033996887,0.028653455083924247,2.077346035713884,l1,,,,,,,
LogisticRegression,14,0.6122655033996887,0.027040638972845126,3.0031735625850406,l1,,,,,,,
LogisticRegression,16,0.6122634553944459,0.02676679578223634,0.17885301261862016,l2,,,,,,,
LogisticRegression,17,0.6122634553944458,0.022634379755864523,0.5002711478256536,l1,,,,,,,
LogisticRegression,18,0.612261407389203,0.024737187204591286,0.0754944044042274,l2,,,,,,,
LogisticRegression,19,0.61225935938396,0.027429858962559714,0.06797417150006559,l2,,,,,,,
LogisticRegression,20,0.611626525763906,0.028153146746308935,1.7316120634454757,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,24.361092841799916,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.0265099102135879,0.3475312670241052,l2,,,,,,,
LogisticRegression,20,0.611626525763906,0.0265099102135879,0.32613327839065587,l2,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,15.436560150278346,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.028153146746308935,1.5409457762881555,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,17.561803816666714,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,3.642109088285166,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,12.304779330083704,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.028153146746308935,1.4711215379121974,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.0265099102135879,1.084354380985256,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.0265099102135879,0.37253938395788866,l2,,,,,,,
LogisticRegression,20,0.611626525763906,0.0265099102135879,1.0907475835157696,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,27.107267702922165,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.0265099102135879,0.3133046924111914,l2,,,,,,,
LogisticRegression,20,0.611626525763906,0.0265099102135879,0.325975879331736,l2,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,18.409723989839065,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,17.512533320961847,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,11.137963167994647,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,24.37055163238541,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,16.63664324117345,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.0265099102135879,1.0768254179081211,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,17.624510039685536,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,4.41606889511859,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,12.193011993958969,l1,,,,,,,
LogisticRegression,20,0.611626525763906,0.027788217840798636,9.805638874011498,l1,,,,,,,
LogisticRegression,46,0.611624477758663,0.025838407491756615,0.13359166801651828,l2,,,,,,,
LogisticRegression,46,0.611624477758663,0.02744749004383593,0.19334182249909163,l2,,,,,,,
LogisticRegression,46,0.611624477758663,0.025838407491756615,0.9846738873614566,l1,,,,,,,
LogisticRegression,46,0.611624477758663,0.025838407491756615,0.9870231353474848,l1,,,,,,,
LogisticRegression,46,0.611624477758663,0.02744749004383593,0.19172239802201455,l2,,,,,,,
LogisticRegression,46,0.611624477758663,0.02744749004383593,0.22464831849863526,l2,,,,,,,
LogisticRegression,46,0.611624477758663,0.024707536563684237,0.0942773986792575,l2,,,,,,,
LogisticRegression,46,0.611624477758663,0.024707536563684237,0.09022004468565618,l2,,,,,,,
LogisticRegression,46,0.611624477758663,0.024707536563684237,0.0945695189734589,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,1.0710256549997939,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,1.323641090303255,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,11.155915875984507,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,4.376044634724401,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,15.01455544253768,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,12.082571285529134,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,10.89433625813222,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,0.6173195203695122,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,30.117434768033753,l1,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,26.08562787757692,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,50.42156513154771,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,67.15784571880683,l1,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,1.6821470258034157,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,8.44701480894304,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,17.11219463152207,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,28.855777187934113,l1,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,78.42676320619432,l1,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,1.5193684044578604,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,18.017036467538937,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,50.38403230651898,l1,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,0.7084445284509013,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,89.1803660289781,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,0.7268793746774284,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,58.25849149538056,l1,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,1.4689898077648815,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,34.77998816092338,l1,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,0.9761125443110458,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,7.510418138777549,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,85.98737339212276,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,63.95288218539363,l1,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,0.5414413211338525,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,0.4994139416350945,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,1.3076473382928542,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,14.528246637516036,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,1.2357483710912178,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,55.51721685244721,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,13.783040076490773,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,20.045786085337323,l1,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,27.254117335304073,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,36.830088529547496,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,0.580898004431162,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,9.527157550070955,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,31.77534582118829,l1,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,27.469483513225182,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,0.5542030950268272,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,73.92266140516048,l1,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,2.054051942538845,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,1.1219752813215704,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,2.136051813824949,l2,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,37.566296134528514,l1,,,,,,,
LogisticRegression,55,0.6109875481281233,0.027257066045382798,0.6553013900933984,l2,,,,,,,
LogisticRegression,106,0.6109834521176374,0.02480934514896772,0.08777815504719653,l2,,,,,,,
LogisticRegression,107,0.6109773081019088,0.02799698943701955,0.06046293018986845,l2,,,,,,,
LogisticRegression,107,0.6109773081019088,0.02799698943701955,0.06078083099681954,l2,,,,,,,
LogisticRegression,109,0.6103588105185549,0.006836112655615276,0.03283428574426108,l1,,,,,,,
LogisticRegression,110,0.6103485704923405,0.026776418494438053,3.254021513867687,l2,,,,,,,
LogisticRegression,110,0.6103485704923405,0.026776418494438053,3.4702669886504163,l2,,,,,,,
LogisticRegression,112,0.6103444744818547,0.025430065844460777,0.08583743499363283,l2,,,,,,,
LogisticRegression,112,0.6103444744818547,0.022354037174582758,0.4108318894699929,l1,,,,,,,
LogisticRegression,112,0.6103444744818547,0.022354037174582758,0.4206039057901998,l1,,,,,,,
LogisticRegression,115,0.6096973048251004,0.027886845662706827,0.04661686413912769,l2,,,,,,,
LogisticRegression,115,0.6096973048251004,0.028893547717092505,0.055724717190635986,l2,,,,,,,
LogisticRegression,117,0.6090767592365036,0.008561161653183672,0.026558434508499887,l1,,,,,,,
LogisticRegression,117,0.6090767592365036,0.010868625089800625,0.03334792728637585,l1,,,,,,,
LogisticRegression,119,0.6084193495535349,0.027389782310601792,0.04236414938631994,l2,,,,,,,
LogisticRegression,119,0.6084193495535349,0.027389782310601792,0.04292436152765813,l2,,,,,,,
LogisticRegression,119,0.6084193495535349,0.027389782310601792,0.04263777426608203,l2,,,,,,,
LogisticRegression,122,0.6077865159334808,0.022716009415449864,0.3829829643669139,l1,,,,,,,
LogisticRegression,123,0.6077844679282379,0.024891040186246702,0.03730610475453591,l2,,,,,,,
LogisticRegression,123,0.6077844679282379,0.024891040186246702,0.03588488911386258,l2,,,,,,,
LogisticRegression,123,0.6077844679282379,0.024891040186246702,0.03469796137671062,l2,,,,,,,
LogisticRegression,126,0.6077803719177521,0.0263903301411791,0.04130614451133169,l2,,,,,,,
LogisticRegression,127,0.6071475382976981,0.022320484276848754,0.35787924535023224,l1,,,,,,,
LogisticRegression,128,0.6065065126566724,0.024232186355504354,0.033412293739533895,l2,,,,,,,
LogisticRegression,128,0.6065065126566724,0.024232186355504354,0.03376642609117894,l2,,,,,,,
LogisticRegression,130,0.6058736790366183,0.02864662471125958,0.07267981828498535,l1,,,,,,,
LogisticRegression,131,0.6052326533955927,0.02736485687601023,0.0745934328572655,l1,,,,,,,
LogisticRegression,132,0.605226509379864,0.02615738080565786,0.02708359186801681,l2,,,,,,,
LogisticRegression,133,0.6045957237650528,0.026257818254978554,0.07092404574999811,l1,,,,,,,
LogisticRegression,133,0.6045957237650528,0.026257818254978554,0.07051350138071674,l1,,,,,,,
LogisticRegression,135,0.6045936757598099,0.025189936995837808,0.061991000078022655,l1,,,,,,,
LogisticRegression,136,0.6033054804620301,0.02629103516412255,0.026278760309075225,l2,,,,,,,
LogisticRegression,137,0.6026787908577045,0.016072073163079705,0.050737814374886406,l1,,,,,,,
LogisticRegression,138,0.6026767428524616,0.024216743624807958,0.06578820119123178,l1,,,,,,,
LogisticRegression,139,0.6026644548210044,0.025401515943724497,0.2655521712973634,l1,,,,,,,
LogisticRegression,140,0.6020275251904644,0.025604129766677267,0.024992040097457077,l2,,,,,,,
LogisticRegression,141,0.6014008355861391,0.020406222497403783,0.0010090061869151559,l2,,,,,,,
LogisticRegression,142,0.6013987875808962,0.023859938230287744,0.002263104379175706,l2,,,,,,,
LogisticRegression,143,0.6013864995494389,0.027026639910685327,0.19069966103000435,l1,,,,,,,
LogisticRegression,144,0.6007639059555993,0.022335923378852506,0.0012313366837328327,l2,,,,,,,
LogisticRegression,145,0.6007618579503564,0.022100461938807946,0.0016520335344561749,l2,,,,,,,
LogisticRegression,145,0.6007618579503564,0.02438414334883698,0.002634509839733607,l2,,,,,,,
LogisticRegression,147,0.6007598099451135,0.024677149699213214,0.0019517224641449498,l2,,,,,,,
LogisticRegression,147,0.6007598099451135,0.024677149699213214,0.0019145111285710716,l2,,,,,,,
LogisticRegression,147,0.6007598099451135,0.0201056904385132,0.0010615105476491013,l2,,,,,,,
LogisticRegression,150,0.6007577619398706,0.020342003807221166,0.004982752357076452,l2,,,,,,,
LogisticRegression,150,0.6007577619398706,0.020446602280643898,0.005959476116841321,l2,,,,,,,
LogisticRegression,150,0.6007577619398706,0.020446602280643898,0.006398916399944081,l2,,,,,,,
LogisticRegression,153,0.6007475219136561,0.02685220860337944,0.21568228019263963,l1,,,,,,,
LogisticRegression,154,0.6007454739084132,0.02990237926739858,0.14858392535729498,l1,,,,,,,
LogisticRegression,155,0.6001228803145737,0.021198853299826154,0.001537237406084697,l2,,,,,,,
LogisticRegression,155,0.6001228803145737,0.021198853299826154,0.0015991003111214825,l2,,,,,,,
LogisticRegression,157,0.6001126402883592,0.016418731196985236,0.013891530890192499,l2,,,,,,,
LogisticRegression,157,0.6001126402883592,0.016418731196985236,0.014271483774997191,l2,,,,,,,
LogisticRegression,157,0.6001126402883592,0.016418731196985236,0.013931273790066699,l2,,,,,,,
LogisticRegression,160,0.6001105922831161,0.018238088200529513,0.0161905444947165,l2,,,,,,,
LogisticRegression,161,0.5994839026787909,0.0210285318848174,0.0014340571602734114,l2,,,,,,,
LogisticRegression,162,0.5994798066683051,0.023914119185817425,0.003584710633004181,l2,,,,,,,
LogisticRegression,163,0.599479806668305,0.02214106168699639,0.00396251783257234,l2,,,,,,,
LogisticRegression,163,0.599479806668305,0.02214106168699639,0.003974905761171867,l2,,,,,,,
LogisticRegression,165,0.5994716146473336,0.018706081225119752,0.0165938903838158,l2,,,,,,,
LogisticRegression,166,0.5994695666420906,0.02682206594066373,0.1557294017048926,l1,,,,,,,
LogisticRegression,167,0.5988428770377652,0.021648505850989288,0.0014857392806279248,l2,,,,,,,
LogisticRegression,167,0.5988428770377652,0.021648505850989288,0.001463031458362092,l2,,,,,,,
LogisticRegression,169,0.5988326370115507,0.019976333424220828,0.021572728182603827,l2,,,,,,,
LogisticRegression,169,0.5988326370115507,0.01914612246102924,0.009867611000082873,l2,,,,,,,
LogisticRegression,169,0.5988326370115507,0.019976333424220828,0.019100059404114827,l2,,,,,,,
LogisticRegression,172,0.5988305890063079,0.025737152083965115,0.15876781526924,l1,,,,,,,
LogisticRegression,173,0.5988285410010651,0.02670727886215352,0.1746307482810358,l1,,,,,,,
LogisticRegression,174,0.5988285410010649,0.028339073315963307,0.13833139021965044,l1,,,,,,,
LogisticRegression,174,0.5988285410010649,0.028339073315963307,0.14445251022763064,l1,,,,,,,
LogisticRegression,176,0.5981957073810108,0.019509293643980203,0.008567424667875058,l2,,,,,,,
LogisticRegression,176,0.5981957073810108,0.019509293643980203,0.008263688714158009,l2,,,,,,,
LogisticRegression,176,0.5981957073810108,0.019509293643980203,0.008260808399079604,l2,,,,,,,
LogisticRegression,179,0.5981936593757681,0.018908976765698682,0.018151456496577567,l2,,,,,,,
LogisticRegression,179,0.5981936593757681,0.018908976765698682,0.018602746573007426,l2,,,,,,,
LogisticRegression,179,0.5981936593757681,0.018908976765698682,0.018655987639968855,l2,,,,,,,
LogisticRegression,182,0.5981895633652823,0.02646411691866679,0.16949768237884735,l1,,,,,,,
LogisticRegression,183,0.5700335872859835,0.017115353197218828,0.011997897226934482,l1,,,,,,,
LogisticRegression,183,0.5700335872859835,0.017115353197218828,0.01322350388953718,l1,,,,,,,
LogisticRegression,183,0.5700335872859835,0.017115353197218828,0.01110089778294341,l1,,,,,,,
LogisticRegression,183,0.5700335872859835,0.017115353197218828,0.011081373371594254,l1,,,,,,,
LogisticRegression,187,0.5527811911198492,0.027535435898227437,0.009548041810464166,l1,,,,,,,
LogisticRegression,188,0.5361677725894978,0.026394775473657584,0.009467055845337144,l1,,,,,,,
LogisticRegression,189,0.5233882198738428,0.022775217973776594,0.008780829445364948,l1,,,,,,,
LogisticRegression,190,0.5054395019251249,0.0007926177180300956,0.0050654860639753555,l1,,,,,,,
LogisticRegression,190,0.5054395019251249,0.0007926177180300956,0.0010656401760606447,l1,,,,,,,
LogisticRegression,190,0.5054395019251249,0.0007926177180300956,0.006704010646472257,l1,,,,,,,
LogisticRegression,190,0.5054395019251249,0.0007926177180300956,0.0043181981126981985,l1,,,,,,,
LogisticRegression,194,0.5003112967969198,0.005488125212183159,0.0035502556123130774,l1,,,,,,,
LogisticRegression,194,0.5003112967969198,0.005488125212183159,0.003463037026119184,l1,,,,,,,
LogisticRegression,194,0.5003112967969198,0.005488125212183159,0.002999511852989261,l1,,,,,,,
LogisticRegression,194,0.5003112967969198,0.005488125212183159,0.001210428510799503,l1,,,,,,,
LogisticRegression,194,0.5003112967969198,0.005488125212183159,0.001512555673639756,l1,,,,,,,
LogisticRegression,194,0.5003112967969198,0.005488125212183159,0.0029401794589686376,l1,,,,,,,
LogisticRegression,194,0.5003112967969198,0.005488125212183159,0.001323060891154841,l1,,,,,,,
RandomForest,1,0.7383079380683215,0.014231132052528373,,,30,0.3,1.0,6.0,367.0,,
RandomForest,2,0.7370258867862702,0.017604856056558593,,,,sqrt,1.0,4.0,705.0,,
RandomForest,3,0.735741787498976,0.018151948437195725,,,10,0.3,1.0,4.0,662.0,,
RandomForest,4,0.7344597362169247,0.019326123418008396,,,15,sqrt,3.0,6.0,696.0,,
RandomForest,5,0.7338350946178422,0.0111971127639367,,,25,sqrt,1.0,2.0,166.0,,
RandomForest,6,0.7338248545916277,0.019103888631272534,,,30,0.3,1.0,6.0,267.0,,
RandomForest,7,0.7325428033095764,0.02364741596424849,,,30,sqrt,4.0,5.0,119.0,,
RandomForest,8,0.7325387072990907,0.019099837220180382,,,20,sqrt,4.0,6.0,253.0,,
RandomForest,9,0.7319222577209799,0.015375590281937478,,,20,sqrt,5.0,2.0,107.0,,
RandomForest,10,0.7319120176947653,0.015811471383950247,,,,log2,2.0,6.0,785.0,,
RandomForest,11,0.7312709920537397,0.019697181656507082,,,30,log2,5.0,9.0,153.0,,
RandomForest,12,0.7306402064389286,0.00908105847482512,,,20,0.3,1.0,2.0,305.0,,
