model,rank,mean_cv_score,std_cv_score,C,penalty,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,learning_rate,subsample
RandomForest,13,0.7306258704022283,0.02042860232677032,,,25,log2,3.0,10.0,245.0,,
RandomForest,14,0.7299868927664456,0.016072946344260094,,,25,0.3,1.0,5.0,306.0,,
RandomForest,15,0.7299787007454739,0.019116118018006074,,,,0.5,4.0,13.0,739.0,,
RandomForest,16,0.7293561071516343,0.008805736674116682,,,30,0.3,3.0,3.0,731.0,,
RandomForest,17,0.7293479151306628,0.012967430663646324,,,30,0.3,2.0,7.0,788.0,,
RandomForest,18,0.7293397231096913,0.021038774790264596,,,20,log2,4.0,16.0,504.0,,
RandomForest,19,0.7293397231096912,0.021611315235650203,,,25,sqrt,3.0,14.0,766.0,,
RandomForest,20,0.7287191775210945,0.019001273444783116,,,20,sqrt,5.0,7.0,77.0,,
RandomForest,21,0.7287068894896371,0.017164644111421903,,,20,sqrt,4.0,2.0,629.0,,
RandomForest,22,0.7287048414843942,0.021337233415464923,,,,sqrt,5.0,7.0,631.0,,
RandomForest,23,0.7287027934791512,0.02088546709593936,,,25,log2,5.0,2.0,509.0,,
RandomForest,24,0.7286925534529368,0.023245808967941806,,,10,0.3,1.0,7.0,329.0,,
RandomForest,25,0.7280699598590973,0.015435847715285455,,,20,0.7,1.0,8.0,570.0,,
RandomForest,26,0.7280679118538544,0.016244705291781375,,,20,log2,2.0,3.0,212.0,,
RandomForest,27,0.7280658638486115,0.019163040709720764,,,25,log2,5.0,2.0,423.0,,
RandomForest,28,0.7280638158433687,0.018546076017467193,,,15,log2,2.0,14.0,790.0,,
RandomForest,29,0.7274371262390432,0.008977319727684613,,,30,0.7,4.0,7.0,371.0,,
RandomForest,30,0.7274248382075859,0.022366660471714334,,,10,sqrt,2.0,13.0,596.0,,
RandomForest,31,0.727422790202343,0.023293531587106387,,,30,sqrt,3.0,14.0,397.0,,
RandomForest,32,0.7267858605718032,0.015600837721396532,,,15,log2,6.0,5.0,488.0,,
RandomForest,32,0.7267858605718032,0.01686024343183801,,,25,log2,3.0,9.0,735.0,,
RandomForest,34,0.7267817645613173,0.019618758874493672,,,20,0.5,2.0,7.0,560.0,,
RandomForest,35,0.7267797165560743,0.02077463508580611,,,15,0.3,6.0,18.0,250.0,,
RandomForest,36,0.7261571229622349,0.013095390734023316,,,20,0.7,3.0,7.0,643.0,,
RandomForest,37,0.7261530269517491,0.015986575180593886,,,30,sqrt,5.0,17.0,708.0,,
RandomForest,38,0.7261468829360205,0.014640080067430459,,,,log2,6.0,6.0,188.0,,
RandomForest,39,0.7261468829360204,0.015975406578621457,,,15,log2,2.0,4.0,355.0,,
RandomForest,40,0.7261386909150488,0.023542288746938422,,,30,0.5,3.0,16.0,193.0,,
RandomForest,41,0.7255099533054805,0.020094671773496737,,,15,sqrt,1.0,9.0,83.0,,
RandomForest,42,0.7255058572949947,0.017441872451779073,,,,0.5,2.0,10.0,395.0,,
RandomForest,43,0.7255017612845089,0.021584639934920796,,,20,sqrt,2.0,18.0,127.0,,
RandomForest,43,0.7255017612845089,0.0193925848956106,,,10,log2,5.0,2.0,333.0,,
RandomForest,45,0.7254976652740232,0.023195090584369228,,,15,log2,4.0,15.0,320.0,,
RandomForest,46,0.7254956172687802,0.02205251305691107,,,,log2,1.0,12.0,331.0,,
RandomForest,47,0.7248730236749407,0.01970072722071589,,,20,0.7,3.0,13.0,74.0,,
RandomForest,48,0.7248689276644549,0.013351829408409618,,,15,0.7,4.0,6.0,456.0,,
RandomForest,49,0.7248668796592119,0.02285844847023286,,,20,0.7,1.0,17.0,238.0,,
RandomForest,50,0.724864831653969,0.017767450097652297,,,15,sqrt,4.0,11.0,116.0,,
RandomForest,51,0.7242279020234292,0.014886495507907712,,,30,0.7,1.0,14.0,328.0,,
RandomForest,52,0.7242258540181863,0.01721386113414581,,,15,log2,6.0,7.0,562.0,,
RandomForest,53,0.7242217580077005,0.01929563503578634,,,15,0.3,6.0,8.0,140.0,,
RandomForest,54,0.7242197100024577,0.021717117124188355,,,20,log2,6.0,5.0,773.0,,
RandomForest,55,0.724211517981486,0.02498332174129139,,,20,0.5,5.0,8.0,245.0,,
RandomForest,56,0.7235930203981322,0.01872622731238771,,,10,0.7,3.0,2.0,466.0,,
RandomForest,57,0.7235889243876465,0.018334803281768536,,,,0.5,4.0,6.0,595.0,,
RandomForest,58,0.7235889243876464,0.015564631540904952,,,25,0.7,2.0,14.0,175.0,,
RandomForest,59,0.7235868763824036,0.017804966538923155,,,10,0.7,2.0,9.0,410.0,,
RandomForest,60,0.7235868763824035,0.01769141990712746,,,30,0.7,4.0,14.0,209.0,,
RandomForest,61,0.7229601867780782,0.010256793023410714,,,,0.3,3.0,2.0,428.0,,
RandomForest,62,0.7229581387728354,0.010507974226795872,,,25,sqrt,4.0,19.0,437.0,,
RandomForest,63,0.7229540427623495,0.012721456864103836,,,15,sqrt,5.0,18.0,351.0,,
RandomForest,64,0.722945850741378,0.018502039133252084,,,10,0.7,2.0,6.0,515.0,,
RandomForest,65,0.7229294666994347,0.028248871066344983,,,25,0.5,3.0,16.0,141.0,,
RandomForest,66,0.7223191611370525,0.014811280111186641,,,30,log2,3.0,18.0,182.0,,
RandomForest,67,0.7223130171213239,0.017343930430021026,,,20,log2,5.0,14.0,90.0,,
RandomForest,67,0.7223130171213239,0.015731235264443144,,,,0.7,5.0,7.0,486.0,,
RandomForest,69,0.722310969116081,0.016530479107222388,,,30,0.7,3.0,13.0,775.0,,
RandomForest,70,0.7223089211108381,0.015942263206194487,,,15,0.3,5.0,5.0,614.0,,
RandomForest,71,0.722308921110838,0.01740821611430565,,,,0.3,4.0,16.0,352.0,,
RandomForest,72,0.7223068731055952,0.018019311718691755,,,10,log2,3.0,13.0,616.0,,
RandomForest,72,0.7223068731055952,0.017443651391376058,,,15,0.5,4.0,12.0,689.0,,
RandomForest,74,0.7223048251003523,0.019259319346857193,,,,0.7,2.0,16.0,277.0,,
RandomForest,74,0.7223048251003523,0.01724612264477834,,,30,sqrt,7.0,14.0,742.0,,
RandomForest,76,0.7223048251003522,0.020889064768102508,,,,0.5,5.0,6.0,209.0,,
RandomForest,76,0.7223048251003522,0.019048894756927243,,,30,log2,7.0,15.0,265.0,,
RandomForest,78,0.7222986810846237,0.022577776224512666,,,,sqrt,6.0,17.0,398.0,,
RandomForest,79,0.7216678954698125,0.020507828506032857,,,10,sqrt,4.0,13.0,494.0,,
RandomForest,79,0.7216678954698125,0.016290908392936267,,,30,0.7,5.0,6.0,763.0,,
RandomForest,81,0.7216658474645696,0.017192252005248508,,,15,sqrt,6.0,13.0,438.0,,
RandomForest,82,0.7216617514540837,0.02365325441803122,,,,0.5,1.0,13.0,608.0,,
RandomForest,83,0.7210412058654871,0.01362622554614518,,,20,log2,3.0,18.0,169.0,,
RandomForest,84,0.7210391578602442,0.01290814732486939,,,,sqrt,3.0,3.0,102.0,,
RandomForest,85,0.7210248218235439,0.01978881883984226,,,20,log2,7.0,4.0,457.0,,
RandomForest,85,0.7210248218235439,0.017727315709612182,,,15,0.3,1.0,18.0,221.0,,
RandomForest,87,0.7210248218235437,0.02355661942402387,,,10,0.7,2.0,13.0,463.0,,
RandomForest,88,0.7210145817973295,0.023610972369818534,,,15,sqrt,6.0,14.0,748.0,,
RandomForest,89,0.7203960842139756,0.022183434649631947,,,30,0.7,6.0,4.0,125.0,,
RandomForest,90,0.7203837961825184,0.020931914486173743,,,10,0.5,1.0,2.0,740.0,,
RandomForest,91,0.7203817481772754,0.023896612421645827,,,25,log2,5.0,17.0,262.0,,
RandomForest,92,0.7203797001720323,0.02010196132874213,,,15,0.5,2.0,15.0,425.0,,
RandomForest,93,0.7203735561563038,0.02381845276976829,,,10,0.5,2.0,18.0,145.0,,
RandomForest,94,0.7191140329319243,0.0175761742915429,,,25,0.7,3.0,9.0,332.0,,
RandomForest,95,0.7191119849266816,0.012607320663024231,,,30,0.5,3.0,2.0,739.0,,
RandomForest,96,0.7191078889161956,0.017329529373691064,,,10,0.5,4.0,4.0,560.0,,
RandomForest,97,0.7191037929057098,0.018207698900100912,,,30,sqrt,8.0,11.0,651.0,,
RandomForest,98,0.7191017449004671,0.021528454990358777,,,10,0.3,3.0,16.0,712.0,,
RandomForest,99,0.7190996968952239,0.023115268779205982,,,,0.7,1.0,18.0,748.0,,
RandomForest,100,0.7184648152699271,0.01870320041602577,,,20,0.5,7.0,5.0,734.0,,
RandomForest,101,0.7184648152699269,0.020374898597217795,,,30,0.3,6.0,17.0,569.0,,
RandomForest,102,0.7184607192594413,0.0198314683207643,,,15,0.5,4.0,16.0,695.0,,
RandomForest,103,0.717831981649873,0.01807492155643847,,,10,0.5,7.0,10.0,689.0,,
RandomForest,104,0.7178237896289014,0.022975296873964476,,,15,sqrt,8.0,15.0,449.0,,
RandomForest,105,0.7178196936184158,0.021185431429720483,,,30,0.5,8.0,10.0,292.0,,
RandomForest,106,0.7178176456131729,0.021692966513241305,,,20,sqrt,6.0,18.0,560.0,,
RandomForest,107,0.7178155976079298,0.02623949202845493,,,10,0.5,5.0,5.0,276.0,,
RandomForest,108,0.7172032440403047,0.016375256717316676,,,,0.7,4.0,9.0,184.0,,
RandomForest,109,0.7171930040140901,0.01705170739485705,,,20,sqrt,7.0,19.0,437.0,,
RandomForest,110,0.7171909560088474,0.02453385397354784,,,10,sqrt,1.0,17.0,509.0,,
RandomForest,111,0.7171889080036047,0.020382359359386926,,,30,0.7,5.0,15.0,627.0,,
RandomForest,112,0.7171848119931188,0.020642506741140345,,,20,0.5,8.0,18.0,379.0,,
RandomForest,112,0.7171848119931188,0.019312758503528774,,,15,0.5,8.0,4.0,244.0,,
RandomForest,114,0.7171704759564186,0.029470355668765325,,,,0.7,7.0,7.0,525.0,,
RandomForest,115,0.7165581223887935,0.008417586569986741,,,25,0.3,6.0,2.0,72.0,,
RandomForest,116,0.7165540263783076,0.013847817910967447,,,10,0.3,4.0,14.0,91.0,,
RandomForest,117,0.7165519783730645,0.018107105231179428,,,25,0.7,4.0,16.0,705.0,,
RandomForest,118,0.7165478823625788,0.015512028128206956,,,,sqrt,8.0,16.0,591.0,,
RandomForest,118,0.7165478823625788,0.017372053301271173,,,10,0.3,6.0,15.0,719.0,,
RandomForest,118,0.7165478823625788,0.021092659833141736,,,30,sqrt,9.0,18.0,274.0,,
RandomForest,121,0.716545834357336,0.023065918513662714,,,15,0.7,8.0,16.0,84.0,,
RandomForest,122,0.7159150487425248,0.016125392446849837,,,30,log2,8.0,9.0,418.0,,
RandomForest,123,0.7159048087163102,0.018214443973628536,,,15,0.5,7.0,3.0,436.0,,
RandomForest,124,0.7159027607110675,0.02300301255080715,,,10,0.3,6.0,7.0,628.0,,
RandomForest,125,0.7159007127058246,0.021373546320959377,,,,0.5,8.0,12.0,278.0,,
RandomForest,126,0.7158986647005816,0.02590932266491311,,,20,0.5,8.0,17.0,307.0,,
RandomForest,127,0.715278119111985,0.01958879854902715,,,20,log2,7.0,10.0,77.0,,
RandomForest,128,0.7152658310805275,0.018490113383506857,,,20,sqrt,8.0,4.0,738.0,,
RandomForest,128,0.7152658310805275,0.017111708244609114,,,25,sqrt,8.0,7.0,623.0,,
RandomForest,128,0.7152658310805275,0.019139048943824656,,,,0.7,4.0,14.0,781.0,,
RandomForest,131,0.7152637830752846,0.02223734278037585,,,15,0.7,8.0,5.0,139.0,,
RandomForest,132,0.7152617350700418,0.02436694794572993,,,,0.7,7.0,11.0,149.0,,
RandomForest,133,0.7146289014499878,0.015869311133452187,,,30,log2,8.0,2.0,522.0,,
RandomForest,134,0.7146268534447449,0.01749843484621852,,,30,0.3,7.0,6.0,523.0,,
RandomForest,135,0.7146268534447447,0.020605188886588355,,,,0.5,8.0,12.0,548.0,,
RandomForest,136,0.7146186614237733,0.02550428744918519,,,,0.5,1.0,18.0,491.0,,
RandomForest,137,0.7139940198246908,0.019182711267437445,,,25,0.5,3.0,6.0,54.0,,
RandomForest,138,0.713989923814205,0.018045763883655704,,,30,sqrt,8.0,7.0,457.0,,
RandomForest,139,0.713987875808962,0.022362099192097293,,,15,log2,6.0,19.0,147.0,,
RandomForest,140,0.7139858278037192,0.019422409725413713,,,10,0.5,8.0,2.0,677.0,,
RandomForest,141,0.7133591381993938,0.014762166696095905,,,15,0.3,9.0,6.0,567.0,,
RandomForest,142,0.713355042188908,0.019713843157245878,,,,0.7,6.0,8.0,223.0,,
RandomForest,143,0.7133509461784222,0.01934566826439386,,,15,0.7,5.0,7.0,148.0,,
RandomForest,144,0.7133468501679363,0.019413587774024472,,,,sqrt,9.0,14.0,794.0,,
RandomForest,145,0.7127140165478825,0.017024315548316037,,,25,0.3,9.0,18.0,673.0,,
RandomForest,146,0.7127078725321537,0.01862345704741318,,,,log2,9.0,4.0,560.0,,
RandomForest,147,0.712699680511182,0.02141397220000881,,,30,sqrt,6.0,18.0,510.0,,
RandomForest,148,0.712066846891128,0.017817686337828195,,,10,0.3,7.0,7.0,753.0,,
RandomForest,148,0.712066846891128,0.018717453251695767,,,30,0.5,9.0,11.0,541.0,,
RandomForest,150,0.712064798885885,0.022149298938021488,,,30,0.5,8.0,8.0,171.0,,
RandomForest,151,0.7120607028753995,0.02274865371471701,,,30,0.3,8.0,11.0,497.0,,
RandomForest,152,0.7120586548701564,0.025808893002271818,,,,0.7,9.0,18.0,599.0,,
RandomForest,153,0.7114381092815597,0.015318400731631598,,,15,0.3,9.0,4.0,202.0,,
RandomForest,154,0.711434013271074,0.015134462765146517,,,,log2,8.0,14.0,349.0,,
RandomForest,155,0.7107950356352912,0.015004455160479626,,,,0.3,9.0,8.0,767.0,,
RandomForest,156,0.7107888916195625,0.01949765463610919,,,25,0.5,9.0,9.0,774.0,,
RandomForest,157,0.7101581060047515,0.012900539949360731,,,10,0.3,9.0,6.0,274.0,,
RandomForest,158,0.70951298435324,0.017194567574870475,,,,log2,8.0,9.0,344.0,,
RandomForest,159,0.7095068403375112,0.01972770813307796,,,20,log2,9.0,19.0,683.0,,
RandomForest,160,0.7088760547227,0.0161039107373358,,,10,sqrt,8.0,5.0,471.0,,
RandomForest,161,0.7082268370607029,0.01856453165154248,,,20,0.5,9.0,5.0,443.0,,
RandomForest,161,0.7082268370607029,0.02543698824283021,,,10,0.7,9.0,3.0,59.0,,
RandomForest,163,0.7069529777996232,0.014667298822693929,,,10,0.5,9.0,19.0,96.0,,
RandomForest,164,0.7063180961743262,0.018709689066680458,,,10,log2,9.0,11.0,784.0,,
RandomForest,165,0.7056770705333006,0.015212346103851755,,,,0.3,9.0,18.0,111.0,,
RandomForest,166,0.7056750225280577,0.01872975267081274,,,10,log2,8.0,16.0,423.0,,
RandomForest,167,0.7056750225280576,0.0195742804266629,,,10,sqrt,9.0,4.0,708.0,,
RandomForest,168,0.7056565904808716,0.027482912248940044,,,,sqrt,6.0,17.0,88.0,,
RandomForest,169,0.7050237568608175,0.02492166105931863,,,10,0.3,8.0,5.0,713.0,,
RandomForest,170,0.7037560416154666,0.016835523677176552,,,30,sqrt,8.0,13.0,82.0,,
RandomForest,171,0.7018370607028753,0.014022689953877024,,,30,0.3,9.0,16.0,64.0,,
RandomForest,172,0.699920127795527,0.020886823826072307,,,10,sqrt,7.0,6.0,77.0,,
RandomForest,173,0.6788092897517817,0.019247678450973575,,,5,0.7,9.0,16.0,170.0,,
RandomForest,174,0.6781764561317277,0.010437507575198958,,,5,0.7,2.0,14.0,124.0,,
RandomForest,175,0.6749651839108708,0.01494672138294209,,,5,0.5,9.0,18.0,574.0,,
RandomForest,176,0.674326206275088,0.01920438988643087,,,5,0.5,9.0,8.0,239.0,,
RandomForest,177,0.6736810846235766,0.018171667887270752,,,5,0.5,3.0,2.0,374.0,,
RandomForest,178,0.6730502990087655,0.018486445672844545,,,5,0.7,5.0,7.0,388.0,,
RandomForest,179,0.6724031293520111,0.016443687001105198,,,5,sqrt,2.0,17.0,650.0,,
RandomForest,180,0.67113541410666,0.018842273311068573,,,5,0.7,7.0,11.0,221.0,,
RandomForest,181,0.6704800524289343,0.016819952487526064,,,5,0.5,2.0,6.0,90.0,,
RandomForest,182,0.6698513148193659,0.025537083169587006,,,5,0.7,9.0,18.0,524.0,,
RandomForest,182,0.6698513148193659,0.022475705683235397,,,5,0.7,3.0,12.0,707.0,,
RandomForest,184,0.6685733595478005,0.017222945297389675,,,5,0.7,8.0,8.0,52.0,,
RandomForest,185,0.6685549275006144,0.023047688677825025,,,5,0.3,3.0,3.0,357.0,,
RandomForest,186,0.6679302859015319,0.018780080327825247,,,5,log2,3.0,8.0,175.0,,
RandomForest,187,0.6679302859015318,0.015263547716366862,,,5,log2,7.0,18.0,741.0,,
RandomForest,188,0.667928237896289,0.01646993465100529,,,5,log2,5.0,8.0,661.0,,
RandomForest,189,0.6679261898910462,0.02485622376819203,,,5,log2,2.0,18.0,153.0,,
RandomForest,190,0.6679261898910461,0.018495240425300225,,,5,log2,4.0,19.0,779.0,,
RandomForest,191,0.6672892602605063,0.020631363706285842,,,5,log2,3.0,8.0,193.0,,
RandomForest,192,0.6672872122552633,0.030468749904216146,,,5,sqrt,1.0,8.0,135.0,,
RandomForest,193,0.6672851642500204,0.025364017506457722,,,5,0.7,8.0,3.0,645.0,,
RandomForest,194,0.6672831162447775,0.01818709651570544,,,5,0.3,1.0,15.0,506.0,,
RandomForest,195,0.6666564266404522,0.014991034656789437,,,5,log2,7.0,15.0,272.0,,
RandomForest,196,0.6666441386089947,0.020545721291992797,,,5,log2,3.0,8.0,290.0,,
RandomForest,197,0.6628123207995411,0.015558986570424226,,,5,0.3,5.0,15.0,269.0,,
RandomForest,198,0.6609076759236504,0.015798008452421856,,,5,0.3,2.0,19.0,84.0,,
RandomForest,199,0.6589600229376587,0.02007590460287415,,,5,0.3,5.0,2.0,313.0,,
RandomForest,200,0.6551384451544195,0.01168934654758312,,,5,sqrt,4.0,18.0,51.0,,
GradientBoosting,1,0.7280699598590973,0.017066480760859704,,,7,log2,,13.0,222.0,0.014001084651129406,0.9879515306830556
GradientBoosting,2,0.7229478987466209,0.023008133857785436,,,7,sqrt,,15.0,269.0,0.010381566724838311,0.618401056808701
GradientBoosting,3,0.7223130171213239,0.024384937507774488,,,6,0.7,,7.0,414.0,0.013508653414628626,0.6777520135979492
GradientBoosting,4,0.7222966330793807,0.025658710251036724,,,7,sqrt,,14.0,282.0,0.014283687149235943,0.7219125032632117
GradientBoosting,5,0.721674039485541,0.01864250069779268,,,6,log2,,10.0,483.0,0.007365184263402633,0.9567587635107107
GradientBoosting,6,0.7216699434750552,0.02059503806403086,,,6,0.5,,9.0,238.0,0.028057582076672527,0.8387400631785948
GradientBoosting,7,0.7210391578602442,0.015756863620868027,,,6,0.7,,2.0,313.0,0.05035036158228284,0.8807867509030813
GradientBoosting,8,0.7210248218235439,0.01926678345388218,,,7,1.0,,4.0,197.0,0.02190433809862893,0.730383562080754
GradientBoosting,9,0.7210207258130582,0.02422922289021319,,,7,sqrt,,6.0,282.0,0.005788677667540798,0.7423965937087944
GradientBoosting,10,0.7171807159826329,0.024016886841359546,,,6,sqrt,,10.0,251.0,0.014248240795147813,0.9211413794392046
GradientBoosting,11,0.7146268534447449,0.024589467378796564,,,6,0.7,,7.0,371.0,0.005438197391106644,0.830399367122264
GradientBoosting,12,0.7139858278037192,0.023941811975631454,,,5,0.5,,9.0,198.0,0.055153279219602745,0.9036143382155399
GradientBoosting,13,0.7133529941836653,0.02170723488511896,,,7,1.0,,4.0,221.0,0.022949120907478242,0.8550229885420852
GradientBoosting,14,0.713338658146965,0.022467695071768153,,,7,log2,,11.0,435.0,0.013086015777062652,0.7290203056954402
GradientBoosting,15,0.7120750389120998,0.016100512237414575,,,7,0.5,,18.0,229.0,0.03766328966389965,0.6155338937717693
GradientBoosting,16,0.7120545588596705,0.03435080347154272,,,6,1.0,,7.0,388.0,0.009821541311477817,0.8325221668907129
GradientBoosting,16,0.7120545588596705,0.025058812189614605,,,7,log2,,5.0,359.0,0.02100836027186265,0.6125253169822235
GradientBoosting,18,0.7114381092815597,0.025192759147975016,,,6,log2,,15.0,387.0,0.1061630880118024,0.7942455014344907
GradientBoosting,19,0.711429917260588,0.02007602368883706,,,7,0.5,,17.0,214.0,0.01532196219135012,0.6564327395110854
GradientBoosting,20,0.7107929876300483,0.013776243965961455,,,6,sqrt,,5.0,210.0,0.039429229486265996,0.6072301454462083
GradientBoosting,21,0.710782747603834,0.0278689573535197,,,6,0.5,,3.0,219.0,0.01273774216719405,0.9232481518257668
GradientBoosting,22,0.7101417219628082,0.023417840343969647,,,7,log2,,11.0,310.0,0.07704353465934474,0.625349988189107
GradientBoosting,23,0.7101376259523224,0.03278807041819338,,,5,0.7,,6.0,342.0,0.026612668776043027,0.7637646608764962
GradientBoosting,24,0.7095211763742115,0.024511335805185476,,,5,log2,,11.0,495.0,0.24184635903411095,0.9706635463175177
GradientBoosting,25,0.7095027443270254,0.022408782043238096,,,7,0.7,,6.0,253.0,0.006031531620590304,0.6068644407327001
GradientBoosting,26,0.7094966003112968,0.028657279767901615,,,5,log2,,3.0,492.0,0.02365177136144419,0.7424386903591385
GradientBoosting,27,0.7082473171131319,0.01982913704745389,,,5,0.5,,11.0,409.0,0.07889123120884048,0.8333567179064482
GradientBoosting,28,0.7075980994511346,0.025897035123296525,,,4,0.5,,3.0,357.0,0.030440942484637173,0.8189785227596447
GradientBoosting,29,0.7075858114196774,0.02136814513850127,,,5,0.5,,18.0,177.0,0.04861356098726004,0.8273234413341887
GradientBoosting,30,0.7069673138363235,0.012893907586049346,,,7,log2,,12.0,242.0,0.17409758966405317,0.6331194671700505
GradientBoosting,31,0.7069591218153519,0.03110979583391612,,,3,1.0,,13.0,404.0,0.06354251001371093,0.9793813227848627
GradientBoosting,32,0.706955025804866,0.027541004324173064,,,6,log2,,11.0,139.0,0.10242719393976185,0.736249827785696
GradientBoosting,33,0.7069447857786516,0.019902705883125024,,,5,sqrt,,2.0,368.0,0.01071546507346848,0.7245777056182565
GradientBoosting,34,0.7062914721061685,0.03424103665647825,,,6,0.5,,8.0,290.0,0.005620931047896532,0.7257423924305306
GradientBoosting,35,0.7056791185385435,0.022186422206313543,,,6,0.5,,12.0,380.0,0.0628098518429692,0.6468268065710423
