model,rank,mean_cv_score,std_cv_score,C,penalty,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,learning_rate,subsample
GradientBoosting,36,0.705666830507086,0.024694496653804326,,,5,0.5,,10.0,296.0,0.010108536479512934,0.6206541911498051
GradientBoosting,37,0.7056627344966003,0.024334806790562817,,,6,0.5,,5.0,334.0,0.00564981740356137,0.7685698202369992
GradientBoosting,38,0.7050360448922749,0.02139685858686023,,,6,0.5,,6.0,102.0,0.21123798815999664,0.9779062919529712
GradientBoosting,38,0.7050360448922749,0.019395027032205747,,,7,sqrt,,19.0,138.0,0.14033844590496375,0.8586659676468653
GradientBoosting,40,0.7050299008765463,0.023936849778203668,,,4,0.5,,18.0,478.0,0.031160630407136836,0.7510903789760677
GradientBoosting,41,0.7044032112722208,0.02206690951649558,,,6,1.0,,16.0,373.0,0.08070226957571461,0.8889010273572264
GradientBoosting,42,0.7044011632669779,0.016746089415993707,,,5,0.5,,16.0,141.0,0.19523395095915436,0.8315459582030235
GradientBoosting,43,0.7043970672564923,0.026912099333691927,,,7,0.5,,6.0,54.0,0.012653907179124733,0.6942766984259999
GradientBoosting,44,0.7043827312197919,0.030299133535935368,,,4,0.5,,5.0,409.0,0.038961485769414966,0.8832290311184181
GradientBoosting,45,0.7037580896207094,0.020318084857005595,,,7,1.0,,8.0,286.0,0.0520129380794192,0.8159364365206693
GradientBoosting,46,0.7031191119849266,0.013981233057413386,,,5,0.7,,4.0,401.0,0.12425250460420069,0.7895846561051489
GradientBoosting,47,0.7031088719587122,0.023087840281137004,,,4,sqrt,,14.0,250.0,0.07746862821913841,0.9083648814983287
GradientBoosting,48,0.7025026624068158,0.017131796566398502,,,7,log2,,4.0,312.0,0.35347380986089955,0.8639936184136716
GradientBoosting,49,0.7018411567133611,0.010977254609104153,,,7,0.7,,18.0,163.0,0.056789162587184305,0.7988047795284996
GradientBoosting,50,0.7018370607028753,0.02022894057484501,,,7,1.0,,16.0,277.0,0.16152531180145796,0.7828000877126713
GradientBoosting,51,0.7018350126976325,0.02658612592800805,,,5,log2,,18.0,182.0,0.039883282910423236,0.9185887102695509
GradientBoosting,52,0.7018329646923895,0.01925517320993883,,,7,0.7,,13.0,93.0,0.0924224586049431,0.7666039791481465
GradientBoosting,53,0.7018268206766609,0.027869354073178712,,,5,1.0,,15.0,422.0,0.011302938462690128,0.9533976089065036
GradientBoosting,54,0.7012124191037928,0.00948101592659298,,,7,0.7,,13.0,231.0,0.1605929126294161,0.882033745718664
GradientBoosting,55,0.7012062750880643,0.01294963610118855,,,4,sqrt,,16.0,313.0,0.06884256445475248,0.639776557103738
GradientBoosting,56,0.7012001310723355,0.02179160786687023,,,5,sqrt,,18.0,337.0,0.017718771126303632,0.6187585871164879
GradientBoosting,57,0.7011919390513639,0.028745101208450956,,,4,0.7,,17.0,318.0,0.03324128581134581,0.9878147468456636
GradientBoosting,58,0.7011755550094209,0.028576682475678825,,,5,sqrt,,13.0,438.0,0.054865205039198714,0.6353632893462586
GradientBoosting,59,0.7005672974522815,0.022484474549714563,,,7,0.7,,9.0,262.0,0.14240131377112586,0.7554709158757928
GradientBoosting,60,0.7005509134103383,0.01743350794554406,,,4,0.7,,7.0,490.0,0.05833002845469693,0.7246888271182192
GradientBoosting,61,0.7005488654050953,0.031806110498419485,,,6,1.0,,12.0,301.0,0.006099438099978179,0.6295186258941595
GradientBoosting,62,0.6998935037273695,0.02978394414916009,,,7,sqrt,,9.0,286.0,0.03834197359768028,0.7119735587783771
GradientBoosting,63,0.6992729581387729,0.02414966099456885,,,4,0.7,,6.0,313.0,0.020206962415301913,0.9079974212394444
GradientBoosting,64,0.6992606701073154,0.025129304740213566,,,5,log2,,13.0,394.0,0.011635338541918906,0.7164916560792167
GradientBoosting,65,0.698654460555419,0.018707474043827443,,,6,1.0,,11.0,235.0,0.18976070707317058,0.6230235040066577
GradientBoosting,66,0.698631932497747,0.02034118830792573,,,5,1.0,,2.0,107.0,0.03594172808346647,0.9660854910505922
GradientBoosting,67,0.6986237404767757,0.02522102815901337,,,6,0.7,,12.0,283.0,0.30500954224303767,0.9300429325690639
GradientBoosting,68,0.6986216924715327,0.02717870836090977,,,7,0.7,,14.0,91.0,0.09257359549915649,0.7569780429690541
GradientBoosting,69,0.6980257229458507,0.01732930331299076,,,6,sqrt,,8.0,306.0,0.2631685818173899,0.7239747705074444
GradientBoosting,70,0.6979970508724502,0.023443193703283613,,,6,0.5,,12.0,150.0,0.009035885328737872,0.850375868040629
GradientBoosting,71,0.6979950028672073,0.01602745350593356,,,5,log2,,19.0,124.0,0.016609595682492304,0.9509888054108212
GradientBoosting,72,0.6979909068567215,0.0216341060733289,,,4,log2,,2.0,127.0,0.2355589614602441,0.8856236799159313
GradientBoosting,73,0.6979868108462357,0.0235089678827805,,,4,0.7,,2.0,457.0,0.1415407074849902,0.9403713795070051
GradientBoosting,74,0.69798271483575,0.02450851083000941,,,6,1.0,,15.0,84.0,0.0802663969241663,0.9290148971692676
GradientBoosting,75,0.6979765708200213,0.030320777864562755,,,5,0.7,,9.0,366.0,0.06948899885633186,0.9291161407506773
GradientBoosting,76,0.6973560252314245,0.022842962434039833,,,6,1.0,,4.0,125.0,0.4061631940305324,0.8264148841976305
GradientBoosting,77,0.6973437371999672,0.026586901167504805,,,3,1.0,,12.0,345.0,0.08040336468012388,0.7748773585428974
GradientBoosting,78,0.6967190956008847,0.014447932227044324,,,5,sqrt,,8.0,333.0,0.32339548861054146,0.980024786820322
GradientBoosting,79,0.6967109035799133,0.022271226028721326,,,4,sqrt,,18.0,418.0,0.15093415413773054,0.8021009489791429
GradientBoosting,80,0.6960842139755877,0.017971559797729932,,,6,log2,,14.0,90.0,0.017444883274451827,0.718509402281633
GradientBoosting,80,0.6960842139755877,0.0237343418609575,,,4,1.0,,18.0,458.0,0.15395482990041318,0.9474396512757841
GradientBoosting,82,0.6960739739493734,0.019873698097904006,,,7,0.7,,18.0,376.0,0.26622390431978676,0.9944004255291483
GradientBoosting,83,0.696061685917916,0.02447756263500165,,,4,0.5,,18.0,118.0,0.16573938542639996,0.9322477631150916
GradientBoosting,84,0.6954431883345621,0.019563328646033266,,,7,sqrt,,7.0,484.0,0.34179147831115975,0.928344589261341
GradientBoosting,85,0.6954165642664045,0.029290130792600132,,,4,sqrt,,14.0,195.0,0.11407084078499226,0.6347681152349695
GradientBoosting,86,0.6948062587040222,0.013749003724288182,,,5,sqrt,,9.0,462.0,0.16970028296122205,0.6302013455215557
GradientBoosting,87,0.6948042106987794,0.014107837488533611,,,7,1.0,,13.0,418.0,0.17856483048205277,0.8719379119600983
GradientBoosting,88,0.6948001146882936,0.01529421136250266,,,6,1.0,,5.0,443.0,0.14760874641175084,0.7693883769232475
GradientBoosting,89,0.6935426394691571,0.025064036388694005,,,7,0.5,,2.0,351.0,0.3695762324725577,0.6943624138380324
GradientBoosting,90,0.6935283034324569,0.021096111627907175,,,4,0.7,,4.0,356.0,0.18591820902866033,0.8721230154351118
GradientBoosting,91,0.6935160154009996,0.018054478262541192,,,3,0.5,,10.0,256.0,0.16616521031133955,0.7710164073434198
GradientBoosting,92,0.6935098713852708,0.019480504436575785,,,4,log2,,14.0,365.0,0.20782238057430322,0.8045369595443751
GradientBoosting,93,0.6935078233800278,0.02244437939752149,,,3,0.7,,11.0,391.0,0.10041781817931585,0.6547542520275229
GradientBoosting,94,0.693503727369542,0.033089200825761896,,,5,1.0,,19.0,343.0,0.05276244209842186,0.8130469065820093
GradientBoosting,95,0.6928852297861883,0.016799737948132817,,,6,1.0,,18.0,351.0,0.15646152255614007,0.9866619276174678
GradientBoosting,96,0.6922483001556484,0.015245541961298292,,,6,0.7,,2.0,303.0,0.16815076611154664,0.7735406596951893
GradientBoosting,97,0.6922339641189483,0.019408143389062722,,,4,sqrt,,6.0,166.0,0.13432604030303608,0.632349186646879
GradientBoosting,98,0.6916052265093798,0.012566660300629548,,,7,0.5,,9.0,147.0,0.3155057568943291,0.8402067441734613
GradientBoosting,99,0.6916031785041369,0.013708581902611951,,,7,log2,,4.0,162.0,0.42059547328228586,0.6592347719813599
GradientBoosting,100,0.6909621528631112,0.018001597486914375,,,3,0.7,,16.0,160.0,0.14456670345808129,0.8480291023714054
GradientBoosting,101,0.6909580568526256,0.02079676306598973,,,5,sqrt,,19.0,96.0,0.06407351848078927,0.851759455254105
GradientBoosting,102,0.6909580568526255,0.022255832694612527,,,4,sqrt,,8.0,229.0,0.04016511701951157,0.7675701798018192
GradientBoosting,103,0.6909539608421398,0.022369310804078734,,,4,0.5,,5.0,341.0,0.13773460803104526,0.8864716298931808
GradientBoosting,104,0.6903088391906282,0.024547161708344683,,,5,log2,,8.0,398.0,0.005620082821125086,0.7631937981459379
GradientBoosting,105,0.6902985991644137,0.03762224562046093,,,3,1.0,,5.0,339.0,0.03133137633494533,0.7043574493366855
GradientBoosting,106,0.6896944376177604,0.011918282709495262,,,5,log2,,7.0,355.0,0.3200900112175146,0.8359670747418533
GradientBoosting,107,0.6896739575653315,0.029337620705375524,,,4,sqrt,,18.0,367.0,0.02367011386702096,0.9887128330883843
GradientBoosting,108,0.6896514295076596,0.033407118773768923,,,4,0.5,,9.0,103.0,0.06344759940819106,0.7357084983584764
GradientBoosting,109,0.688410338330466,0.020713039039848835,,,7,1.0,,18.0,149.0,0.2248458812633091,0.6043350605921193
GradientBoosting,110,0.6877734086999263,0.017009709240117753,,,3,sqrt,,13.0,227.0,0.08524567090392457,0.8293468166687733
GradientBoosting,111,0.6877693126894404,0.018566807553017588,,,6,1.0,,10.0,282.0,0.4263916652890905,0.7396838298450643
GradientBoosting,112,0.6877590726632261,0.024990721688605874,,,6,1.0,,2.0,423.0,0.26983469088786133,0.9242213323127332
GradientBoosting,113,0.6877529286474974,0.025103303777609255,,,3,log2,,15.0,211.0,0.16049534690897307,0.7634936684392386
GradientBoosting,114,0.6871405750798723,0.008879541411828428,,,6,log2,,2.0,368.0,0.4774088539641713,0.8726010888895717
GradientBoosting,115,0.6871282870484148,0.011473484701578305,,,7,0.5,,7.0,402.0,0.21486658593482197,0.8990437520705004
GradientBoosting,116,0.6871221430326862,0.018663508522537745,,,7,1.0,,12.0,186.0,0.4256217623714436,0.6820007240212949
GradientBoosting,117,0.6871139510117146,0.02890451776925705,,,4,log2,,14.0,349.0,0.13673652732823502,0.6820310240597837
GradientBoosting,118,0.6871119030064717,0.022860364038707018,,,7,log2,,13.0,324.0,0.4308923470178797,0.7258386227237643
GradientBoosting,119,0.6864893094126321,0.019465533425275818,,,3,1.0,,12.0,375.0,0.3163112269840194,0.9657195226241996
GradientBoosting,120,0.6858318997296633,0.02242851470930876,,,6,sqrt,,5.0,288.0,0.3737915530744367,0.70490561771993
GradientBoosting,121,0.684570328500041,0.018554512243690553,,,4,0.7,,4.0,241.0,0.014432465925497013,0.858188918362867
GradientBoosting,122,0.6845580404685837,0.028632097288127174,,,3,sqrt,,12.0,490.0,0.03119708717649392,0.6453894084962356
GradientBoosting,123,0.6845478004423691,0.02232562857407173,,,3,0.7,,17.0,320.0,0.08369042894376064,0.7824279936868144
GradientBoosting,124,0.6839436388957155,0.00493423672231071,,,4,0.5,,7.0,183.0,0.32502309855389144,0.7331263143649938
GradientBoosting,125,0.6839211108380437,0.01648992471844364,,,6,log2,,14.0,175.0,0.45607383234077836,0.8533603417266903
GradientBoosting,126,0.6832985172442041,0.013328459030442006,,,5,0.7,,6.0,425.0,0.36576872572424196,0.609209041915055
GradientBoosting,127,0.683280085197018,0.019004379211932557,,,3,0.5,,13.0,334.0,0.21868736507552836,0.6277445203500661
GradientBoosting,128,0.6826411075612353,0.013804444094147963,,,6,sqrt,,3.0,59.0,0.39679832565412043,0.9730913933416053
GradientBoosting,129,0.6826390595559925,0.017737558580847426,,,4,1.0,,9.0,332.0,0.00769696550107043,0.7737577462041715
GradientBoosting,130,0.6826267715245351,0.02549554611740231,,,5,0.7,,4.0,161.0,0.37174059761243344,0.6405886171464128
GradientBoosting,131,0.6826206275088064,0.027585668179359136,,,3,1.0,,18.0,459.0,0.1069161602908112,0.7617526006196097
GradientBoosting,132,0.6813713443106415,0.024416157543920184,,,3,0.5,,17.0,193.0,0.04360851252235432,0.9341209982356952
GradientBoosting,133,0.6813426722372409,0.02966070030725003,,,3,1.0,,6.0,141.0,0.10816468288880085,0.7390476857930735
GradientBoosting,134,0.6807282706643728,0.009602673564783436,,,4,sqrt,,10.0,466.0,0.44438523386186796,0.7644826883488745
GradientBoosting,135,0.6807221266486442,0.021644816600429585,,,4,sqrt,,4.0,85.0,0.06855049131884412,0.7488072343171133
GradientBoosting,136,0.6800811010076185,0.019874972371328414,,,4,log2,,16.0,193.0,0.3982761480847725,0.7793782087913279
GradientBoosting,137,0.6788092897517818,0.018846485358272522,,,3,log2,,3.0,487.0,0.01723117798494114,0.9089273566942557
GradientBoosting,138,0.678807241746539,0.019398985875596218,,,2,0.5,,16.0,352.0,0.2726291053525769,0.7481888411165528
GradientBoosting,139,0.6787990497255674,0.029576539411677337,,,3,0.5,,13.0,267.0,0.03167180667854295,0.8344919328067189
GradientBoosting,140,0.6787990497255673,0.020663504560803115,,,4,sqrt,,5.0,99.0,0.04890168508329703,0.8650089137415928
GradientBoosting,141,0.6787908577045957,0.022129286592207493,,,4,0.5,,14.0,190.0,0.01571876109196418,0.7620808347125668
GradientBoosting,142,0.6775231424592447,0.02580639259191128,,,3,log2,,8.0,210.0,0.032490367289478635,0.6831545020584109
GradientBoosting,143,0.6775210944540018,0.018297823731395345,,,3,sqrt,,8.0,250.0,0.3560998259150808,0.8493192507310232
GradientBoosting,144,0.677516998443516,0.018380890525111916,,,4,log2,,2.0,374.0,0.00536511561166806,0.8735855077592565
GradientBoosting,145,0.6768923568444334,0.015620985428799795,,,4,0.5,,3.0,104.0,0.3388420955285064,0.8654684661450592
GradientBoosting,146,0.676884164823462,0.024221494364768923,,,3,log2,,4.0,409.0,0.027819142461428265,0.6281664523398175
GradientBoosting,147,0.6749856639632996,0.014623676139403888,,,5,0.5,,18.0,304.0,0.46802700512426854,0.9212559025519583
GradientBoosting,148,0.674961087900385,0.017426741245070425,,,5,sqrt,,7.0,83.0,0.008599479590772226,0.8216712010063174
GradientBoosting,149,0.6749549438846563,0.024134906843808958,,,3,sqrt,,13.0,132.0,0.059317534014829205,0.7515090503805157
GradientBoosting,150,0.673672892602605,0.023336112006776946,,,2,1.0,,15.0,415.0,0.25018702660354114,0.7005769758047193
GradientBoosting,151,0.6724031293520112,0.025936912570977837,,,3,0.7,,15.0,291.0,0.03980783039031472,0.7541666010159664
GradientBoosting,152,0.6723928893257967,0.02348938487244809,,,2,0.5,,4.0,338.0,0.21374347276476072,0.8423839899124046
GradientBoosting,153,0.671790775784386,0.017239078019059755,,,4,sqrt,,15.0,58.0,0.035432109813661815,0.8166536858643467
GradientBoosting,154,0.6711149340542312,0.0252200063744304,,,2,1.0,,18.0,379.0,0.2059825868506475,0.8762240929782562
GradientBoosting,155,0.6705087245023347,0.013620264064476787,,,5,0.5,,2.0,69.0,0.43147748370466593,0.6969638929660321
GradientBoosting,156,0.6698533628246088,0.017569324074773986,,,3,0.7,,15.0,265.0,0.04656032195599645,0.8882064245565859
GradientBoosting,157,0.6698431227983943,0.027670013956876165,,,3,1.0,,12.0,405.0,0.008484839934449102,0.7282568768638057
GradientBoosting,158,0.6698410747931515,0.023629815799560888,,,4,sqrt,,6.0,274.0,0.010672882067679273,0.6479461469334731
GradientBoosting,159,0.6698349307774227,0.02274659376310432,,,4,sqrt,,17.0,144.0,0.015109887884857356,0.7601201955641126
GradientBoosting,160,0.6698287867616941,0.02921950984634427,,,3,0.5,,8.0,357.0,0.013786438869824117,0.9762093057958416
GradientBoosting,161,0.6692123371835831,0.012257833377960894,,,3,0.7,,8.0,239.0,0.29209930400990025,0.6440207698110707
GradientBoosting,162,0.6692061931678545,0.025906313537425143,,,2,0.7,,16.0,497.0,0.02506841176898053,0.9456670260287612
GradientBoosting,163,0.6685672155320718,0.02556940377270527,,,3,0.5,,18.0,177.0,0.024710208398574334,0.6898419291759927
GradientBoosting,164,0.6666564266404522,0.01090365377035368,,,2,0.5,,4.0,278.0,0.07862164401400319,0.6009357562503113
GradientBoosting,165,0.666023593020398,0.009281132706627131,,,2,0.7,,2.0,305.0,0.4228730016865738,0.7941119497105262
GradientBoosting,166,0.6659990169574834,0.024860953535169532,,,3,0.7,,9.0,171.0,0.3384376631572104,0.6752484638895045
GradientBoosting,166,0.6659990169574834,0.018339717597247993,,,2,0.5,,6.0,480.0,0.2974373406609884,0.885297914889198
GradientBoosting,168,0.6653375112640288,0.03769612793139869,,,2,1.0,,12.0,199.0,0.33780168104312375,0.6880388856324389
GradientBoosting,169,0.6647435897435897,0.02625188242387187,,,2,sqrt,,2.0,499.0,0.0506303330854597,0.8174211444455954
GradientBoosting,170,0.6647251576964036,0.02349874254538272,,,2,log2,,14.0,460.0,0.3071882006883621,0.6157248559364396
GradientBoosting,171,0.6634451544195953,0.01754100601388799,,,4,sqrt,,3.0,179.0,0.4948242492659276,0.7644148053272926
GradientBoosting,172,0.6628082247890554,0.02813263511415668,,,2,1.0,,15.0,115.0,0.19169274801912106,0.9220178670077448
GradientBoosting,173,0.6628061767838125,0.020833239086626744,,,2,log2,,15.0,264.0,0.16833777889678966,0.919942102378926
GradientBoosting,174,0.662183583189973,0.02892132964149249,,,2,1.0,,4.0,193.0,0.12315934834123432,0.8948402823372077
GradientBoosting,175,0.6621692471532727,0.029666323657723013,,,2,log2,,18.0,389.0,0.041463276730235185,0.7836543024953045
GradientBoosting,176,0.6608871958712215,0.02355984641263106,,,3,0.7,,16.0,493.0,0.005381489642873985,0.6488152939379115
GradientBoosting,177,0.6602379782092241,0.028017147669044364,,,3,log2,,13.0,450.0,0.00965947156650801,0.640449070449116
GradientBoosting,178,0.6570533300565249,0.027030844052551954,,,3,0.7,,19.0,77.0,0.04230257598353509,0.6310938547859939
GradientBoosting,179,0.6564061603997706,0.02155901860982001,,,2,0.7,,10.0,100.0,0.1003932297893916,0.8945776942498891
GradientBoosting,180,0.6557815188006881,0.02360513820608646,,,2,0.7,,18.0,51.0,0.2154836904101727,0.9985014799031697
GradientBoosting,181,0.653209224215614,0.02480198477430308,,,2,0.5,,17.0,88.0,0.24906321749662333,0.7174367377057973
GradientBoosting,182,0.6512963873187515,0.026350831185388553,,,3,0.7,,7.0,435.0,0.005497167787383101,0.6727299868828402
GradientBoosting,183,0.6500040960104858,0.01923280774945587,,,2,0.5,,18.0,466.0,0.47154404318371723,0.7874772639179881
GradientBoosting,184,0.6500020480052429,0.022517060550820207,,,2,0.5,,17.0,110.0,0.19851384540756492,0.6010380097534586
GradientBoosting,185,0.6493671663799458,0.02484996394712479,,,2,0.7,,9.0,316.0,0.028669965759111685,0.918106924743956
GradientBoosting,186,0.6468337838944868,0.011168964034586072,,,4,0.5,,8.0,52.0,0.006662737901687007,0.9580827350748797
GradientBoosting,187,0.6448799868927664,0.028483635713612898,,,2,1.0,,17.0,360.0,0.03377606167705781,0.9458889505020213
GradientBoosting,188,0.6391353321864505,0.029193169024483132,,,2,0.5,,15.0,53.0,0.09245415720175122,0.6529104844501321
GradientBoosting,189,0.6346522487097567,0.020607210106074917,,,2,sqrt,,16.0,153.0,0.051374470893929366,0.9488495635776606
GradientBoosting,190,0.6295527156549521,0.012849991144192151,,,3,1.0,,19.0,84.0,0.00795290888941017,0.7346216859554906
GradientBoosting,191,0.6289075940034407,0.012629186029186463,,,3,0.7,,18.0,62.0,0.013239330332868157,0.8374369814216195
GradientBoosting,192,0.6218808880150732,0.011667417026537908,,,2,1.0,,11.0,88.0,0.015272530868998945,0.7288316662332713
GradientBoosting,193,0.6199475710657819,0.020522507196160212,,,2,0.7,,5.0,102.0,0.01929263499238995,0.9166316174903394
GradientBoosting,194,0.6186696157942164,0.01913811797133879,,,2,0.5,,12.0,343.0,0.005107801959044862,0.7385383977463845
GradientBoosting,195,0.6180388301794053,0.010338014010393312,,,2,0.7,,3.0,59.0,0.015701758157671216,0.797592594852345
GradientBoosting,196,0.6173875645121651,0.01671531845145561,,,2,sqrt,,2.0,185.0,0.010702959509924531,0.602208846849441
GradientBoosting,196,0.6173875645121651,0.018002169486452595,,,2,sqrt,,3.0,102.0,0.005821990200937928,0.7957811041110252
GradientBoosting,198,0.6161096092405998,0.015841627553013896,,,2,sqrt,,10.0,226.0,0.013314705746398177,0.8229221475560191
GradientBoosting,199,0.6122736954206603,0.015038864374479717,,,2,sqrt,,2.0,266.0,0.008168955130129702,0.8819702198755812
GradientBoosting,200,0.5304026378307528,0.018587700548814194,,,6,sqrt,,2.0,486.0,0.46989465167063893,0.6407129890481614
