model,rank,mean_cv_score,std_cv_score,alpha,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,learning_rate,subsample
Ridge,1,0.01985122810605977,0.013286113306551703,495.353520895918,,,,,,,
Ridge,2,0.019812014190541193,0.012550314694065878,626.0516572014828,,,,,,,
Ridge,3,0.019748970377485443,0.013944929667354857,391.94067748472213,,,,,,,
Ridge,4,0.019587695347618794,0.011743005537451634,791.2342618981327,,,,,,,
Ridge,5,0.01954733793980299,0.014525963564814543,310.11689265747816,,,,,,,
Ridge,6,0.019283065653630027,0.015032142881972676,245.37511066398218,,,,,,,
Ridge,7,0.01913911297096349,0.010874768138032552,1000.0,,,,,,,
Ridge,8,0.018985882827345747,0.015468913562943479,194.14919457438816,,,,,,,
Ridge,9,0.018678459538014235,0.01584303848765134,153.61749466718297,,,,,,,
Ridge,10,0.018377196688373454,0.016161629595965,121.54742500762885,,,,,,,
Ridge,11,0.01809328195737603,0.016431522406547484,96.17248711152963,,,,,,,
Ridge,12,0.01783370950744072,0.016658977563836146,76.09496685459884,,,,,,,
Ridge,13,0.01760217603995653,0.016849612497144097,60.20894493336138,,,,,,,
Ridge,14,0.017399863453447396,0.01700844771387045,47.639380104013405,,,,,,,
Ridge,15,0.01722612991560346,0.017139980640048673,37.69390975388363,,,,,,,
Ridge,16,0.017079111988339578,0.017248243652927604,29.82471286216894,,,,,,,
Ridge,17,0.01695622690312808,0.017336837633978266,23.598334667821938,,,,,,,
Ridge,18,0.016854565444189396,0.01740894965019566,18.671810912919206,,,,,,,
Ridge,19,0.016771176195935333,0.01746736662776832,14.773776525985127,,,,,,,
Ridge,20,0.01670325280428926,0.01751449319588538,11.689518164985776,,,,,,,
Ridge,21,0.01664824266888052,0.01755237682376175,9.249147277217334,,,,,,,
Ridge,22,0.016603897342470385,0.01758273965136648,7.318242219076182,,,,,,,
Ridge,23,0.01656828319827075,0.01760701458449162,5.790443980602489,,,,,,,
Ridge,24,0.016539767418848904,0.017626382849174196,4.581597669054491,,,,,,,
Ridge,25,0.01651699045267836,0.01764181062841766,3.6251170499885355,,,,,,,
Ridge,26,0.01649883257700684,0.017654083122984013,2.868316813342012,,,,,,,
Ridge,27,0.016484379422052074,0.017663835086719055,2.269510536694671,,,,,,,
Ridge,28,0.01647288928291444,0.017671577453304714,1.795714494371641,,,,,,,
Ridge,29,0.016463763664507768,0.017677720065844487,1.4208308325339223,,,,,,,
Ridge,30,0.016456521621416486,0.017682590763077398,1.1242100350620874,,,,,,,
Ridge,31,0.01645077792632601,0.017686451202643245,0.8895134973108236,,,,,,,
Ridge,32,0.016446224811507905,0.01768950984906039,0.7038135554931562,,,,,,,
Ridge,33,0.01644261689155293,0.017691932551592043,0.5568813990945273,,,,,,,
Ridge,34,0.016439758831891194,0.017693851106663865,0.44062364277735727,,,,,,,
Ridge,35,0.016437495336568353,0.017695370155589786,0.34863652276780877,,,,,,,
Ridge,36,0.016435703064717554,0.01769657272025938,0.2758531617629184,,,,,,,
Ridge,37,0.016434284132585675,0.017697524632507743,0.21826447283974873,,,,,,,
Ridge,38,0.01643316090780369,0.017698278069943223,0.1726983290659436,,,,,,,
Ridge,39,0.01643227184995417,0.017698874373252915,0.13664483492953258,,,,,,,
Ridge,40,0.01643156819402918,0.01769934628771291,0.10811807510766078,,,,,,,
Ridge,41,0.01643101131027942,0.01769971974451896,0.08554672535565684,,,,,,,
Ridge,42,0.01643057060519666,0.017700015275117522,0.06768750009458534,,,,,,,
Ridge,43,0.016430221854401926,0.017700249133337252,0.05355666917706899,,,,,,,
Ridge,44,0.016429945879619566,0.017700434185180344,0.04237587160604064,,,,,,,
Ridge,45,0.016429727499377256,0.017700580614061434,0.03352924149249558,,,,,,,
Ridge,46,0.016429554697213543,0.01770069647957124,0.026529484644318972,,,,,,,
Ridge,47,0.016429417962561164,0.01770078816006568,0.020991037201085545,,,,,,,
Ridge,48,0.016429309768623647,0.01770086070315151,0.016608827826277157,,,,,,,
Ridge,49,0.016429224158870825,0.017700918103190005,0.013141473626117567,,,,,,,
Ridge,50,0.01642915641962117,0.017700963520983343,0.0103979841848149,,,,,,,
Ridge,51,0.0164291028208291,0.017700999457671063,0.008227241341700473,,,,,,,
Ridge,52,0.01642906041089154,0.017701027892368902,0.00650967523045817,,,,,,,
Ridge,53,0.01642902685423455,0.017701050391100863,0.005150678076168122,,,,,,,
Ridge,54,0.016429000302769104,0.0177010681930092,0.004075392965871778,,,,,,,
Ridge,55,0.01642897929415905,0.01770108227857728,0.0032245905452963947,,,,,,,
Ridge,56,0.016428962671313774,0.017701093423616303,0.002551406520031287,,,,,,,
Ridge,57,0.016428949518678192,0.017701102241987732,0.002018760254679039,,,,,,,
Ridge,58,0.01642893911181793,0.01770110921940691,0.0015973122800602539,,,,,,,
Ridge,59,0.016428930877525793,0.017701114740193525,0.0012638482029342984,,,,,,,
Ridge,60,0.01642892436225425,0.017701119108437594,0.001,,,,,,,
RandomForest,1,0.3026176616356267,0.032891389877094904,,25,sqrt,1.0,2.0,166.0,,
RandomForest,2,0.3018827622589365,0.03004323814286284,,,sqrt,1.0,4.0,705.0,,
RandomForest,3,0.2998642366664723,0.02591080742091234,,20,0.3,1.0,2.0,305.0,,
RandomForest,4,0.29839101429981285,0.0296012178238107,,25,0.3,1.0,5.0,306.0,,
RandomForest,5,0.29648828650894826,0.028152370147499627,,30,0.3,1.0,6.0,267.0,,
RandomForest,6,0.29594410602516535,0.02795088810013334,,30,0.3,1.0,6.0,367.0,,
RandomForest,7,0.29123359043486224,0.028344640242719498,,20,0.7,1.0,8.0,570.0,,
RandomForest,8,0.2885671994869759,0.02928502413811073,,,log2,2.0,6.0,785.0,,
RandomForest,9,0.28762632143958194,0.027652691986341498,,20,0.5,2.0,7.0,560.0,,
RandomForest,10,0.2868744110873228,0.028657095617405638,,30,0.3,2.0,7.0,788.0,,
RandomForest,11,0.28603804214522166,0.027104554683080494,,15,log2,2.0,4.0,355.0,,
RandomForest,12,0.2858333953330002,0.02787435386744275,,20,log2,2.0,3.0,212.0,,
RandomForest,13,0.2847779352699968,0.027797357872741898,,30,0.5,3.0,2.0,739.0,,
RandomForest,14,0.28119363940371717,0.029441253189049398,,20,0.7,3.0,7.0,643.0,,
RandomForest,15,0.28039628654251103,0.022518813175728014,,10,0.5,1.0,2.0,740.0,,
RandomForest,16,0.2801971556144382,0.026878232099375874,,,0.5,2.0,10.0,395.0,,
RandomForest,17,0.27961562576250454,0.026940171685161888,,30,0.3,3.0,3.0,731.0,,
RandomForest,18,0.27913401905352286,0.026263564110607582,,,0.3,3.0,2.0,428.0,,
RandomForest,19,0.2754024026348558,0.03159034015044311,,15,0.7,4.0,6.0,456.0,,
RandomForest,20,0.27502216061337476,0.031677259123205716,,25,0.7,3.0,9.0,332.0,,
RandomForest,21,0.27489690565688313,0.023259427935926457,,15,sqrt,1.0,9.0,83.0,,
RandomForest,22,0.2741628673760902,0.029306058043911766,,30,0.7,4.0,7.0,371.0,,
RandomForest,23,0.2740898577291061,0.028494530641221726,,,0.5,1.0,13.0,608.0,,
RandomForest,24,0.2738202818890861,0.027426595863541823,,15,sqrt,3.0,6.0,696.0,,
RandomForest,25,0.2734518638696438,0.02464097703863176,,10,0.7,2.0,6.0,515.0,,
RandomForest,26,0.27226744468360237,0.028258217770747263,,25,0.5,3.0,6.0,54.0,,
RandomForest,27,0.2713744035409117,0.02649925647644319,,,0.5,4.0,6.0,595.0,,
RandomForest,28,0.2713426269896222,0.02730746263696424,,30,0.7,1.0,14.0,328.0,,
RandomForest,29,0.2709925258823603,0.0276752876517699,,,sqrt,3.0,3.0,102.0,,
RandomForest,30,0.2703391865523079,0.02677331225995972,,10,0.7,3.0,2.0,466.0,,
RandomForest,31,0.2697670951597152,0.02341403283614944,,10,0.3,1.0,4.0,662.0,,
RandomForest,32,0.26846962551080344,0.02482238983397741,,,log2,1.0,12.0,331.0,,
RandomForest,33,0.26789447962466006,0.02987074385819872,,,0.7,4.0,9.0,184.0,,
RandomForest,34,0.26726135198717166,0.02801943284443936,,25,0.7,2.0,14.0,175.0,,
RandomForest,35,0.26721867527636783,0.027552111146023302,,30,0.7,3.0,13.0,775.0,,
RandomForest,36,0.26700756801915043,0.0290455923738362,,25,log2,3.0,9.0,735.0,,
RandomForest,37,0.26681574421225723,0.026432050729659772,,10,0.7,2.0,9.0,410.0,,
RandomForest,38,0.2633870499761745,0.028101056076952853,,25,log2,3.0,10.0,245.0,,
RandomForest,39,0.26322470043697443,0.02618577226503988,,20,0.7,3.0,13.0,74.0,,
RandomForest,40,0.2632246799873349,0.02787061651172939,,30,0.7,5.0,6.0,763.0,,
RandomForest,41,0.26312176860049435,0.024220233127636895,,20,sqrt,4.0,2.0,629.0,,
RandomForest,42,0.2629492065533012,0.02969203967425512,,,0.7,5.0,7.0,486.0,,
RandomForest,43,0.26262323125228815,0.025942274258604556,,15,0.5,4.0,12.0,689.0,,
RandomForest,44,0.2617126297763543,0.029452405067410935,,,0.7,2.0,16.0,277.0,,
RandomForest,45,0.2608855698735495,0.025761203561841153,,,0.7,1.0,18.0,748.0,,
RandomForest,46,0.2607608095995949,0.024824124196815903,,15,0.5,2.0,15.0,425.0,,
RandomForest,47,0.2605726737900869,0.02260395251846398,,20,sqrt,4.0,6.0,253.0,,
RandomForest,48,0.2599417473329814,0.027773062634381333,,,0.7,4.0,14.0,781.0,,
RandomForest,49,0.2592581161336885,0.021543164320302483,,10,0.3,1.0,7.0,329.0,,
RandomForest,50,0.2589323767071745,0.027200089659450092,,20,0.7,1.0,17.0,238.0,,
RandomForest,51,0.25820752059710383,0.030739338659092907,,15,0.7,5.0,7.0,148.0,,
RandomForest,52,0.258091808803426,0.02484370592529027,,,0.5,4.0,13.0,739.0,,
RandomForest,53,0.25797352171929855,0.015701568363704826,,30,sqrt,4.0,5.0,119.0,,
RandomForest,54,0.2579196828111934,0.024643741767766,,20,0.5,5.0,8.0,245.0,,
RandomForest,55,0.2571797370591698,0.02768101924140187,,30,0.7,4.0,14.0,209.0,,
RandomForest,56,0.2566532450798788,0.026487029749414002,,,0.5,1.0,18.0,491.0,,
RandomForest,57,0.2564868446917183,0.026240746927452152,,10,0.7,2.0,13.0,463.0,,
RandomForest,58,0.25629322113121683,0.02451259562923933,,,0.5,5.0,6.0,209.0,,
RandomForest,59,0.2548130136811239,0.02456111916230522,,25,0.7,4.0,16.0,705.0,,
RandomForest,60,0.2541180910255682,0.024467600972540145,,15,log2,2.0,14.0,790.0,,
RandomForest,61,0.25341006866061766,0.025898317139159233,,10,0.5,4.0,4.0,560.0,,
RandomForest,62,0.2526516903967271,0.02452440321520013,,30,0.5,3.0,16.0,193.0,,
RandomForest,63,0.25213963852401816,0.02596701474873558,,30,0.7,5.0,15.0,627.0,,
RandomForest,64,0.2504075784395073,0.023883336436455335,,15,0.5,4.0,16.0,695.0,,
RandomForest,65,0.24943681920073227,0.024925271489114793,,15,0.3,5.0,5.0,614.0,,
RandomForest,66,0.24941791137507324,0.024065765177745977,,25,sqrt,3.0,14.0,766.0,,
RandomForest,67,0.24895175384534363,0.02712232202184012,,,0.7,6.0,8.0,223.0,,
RandomForest,68,0.2486938139879668,0.02458850544917951,,30,sqrt,3.0,14.0,397.0,,
RandomForest,69,0.24768041587002712,0.02625785489444475,,25,0.5,3.0,16.0,141.0,,
RandomForest,70,0.24754130191428808,0.028125895402851576,,30,0.7,6.0,4.0,125.0,,
RandomForest,71,0.24576060806193256,0.025760038978777315,,25,log2,5.0,2.0,509.0,,
RandomForest,72,0.24565339978474365,0.025451995048540853,,,sqrt,5.0,7.0,631.0,,
RandomForest,73,0.24430886888316286,0.026556609407805812,,25,log2,5.0,2.0,423.0,,
RandomForest,74,0.24386161585256647,0.022314491060955285,,15,sqrt,4.0,11.0,116.0,,
RandomForest,75,0.24350420167799935,0.023227457248355027,,,0.7,7.0,7.0,525.0,,
RandomForest,76,0.2433909324985491,0.028234103345087854,,30,log2,5.0,9.0,153.0,,
RandomForest,77,0.24317990477329632,0.01926328891654945,,15,0.3,1.0,18.0,221.0,,
RandomForest,78,0.2418906578369036,0.02454990696176216,,20,sqrt,2.0,18.0,127.0,,
RandomForest,79,0.24181083846591087,0.02326260533042795,,10,0.5,5.0,5.0,276.0,,
RandomForest,80,0.2406571201041036,0.026464725391060758,,,0.3,4.0,16.0,352.0,,
RandomForest,81,0.2397729747810497,0.0319933975345688,,20,sqrt,5.0,2.0,107.0,,
RandomForest,82,0.23971765472919765,0.022660028259699254,,,0.7,7.0,11.0,149.0,,
RandomForest,83,0.2396186787077018,0.034636064411176816,,20,sqrt,5.0,7.0,77.0,,
RandomForest,84,0.23944520747921202,0.023066766074940653,,20,0.5,7.0,5.0,734.0,,
RandomForest,85,0.23829131432199285,0.02206747066973185,,15,log2,4.0,15.0,320.0,,
RandomForest,86,0.23822787670900664,0.021696694665165807,,20,log2,4.0,16.0,504.0,,
RandomForest,87,0.23767458470033348,0.02029550998799075,,30,log2,3.0,18.0,182.0,,
RandomForest,88,0.2372703068362619,0.02110420754505897,,20,log2,3.0,18.0,169.0,,
RandomForest,89,0.23722932356848955,0.02179768756547765,,15,0.5,7.0,3.0,436.0,,
RandomForest,90,0.23359047054990772,0.023981265451008656,,20,log2,6.0,5.0,773.0,,
RandomForest,91,0.23342229978781157,0.026023563287473385,,15,0.3,6.0,8.0,140.0,,
RandomForest,92,0.23315900356392652,0.027067271396704583,,25,0.3,6.0,2.0,72.0,,
RandomForest,93,0.2331503215035921,0.024334609099703423,,15,log2,6.0,5.0,488.0,,
RandomForest,94,0.23312061762818087,0.024108834930036842,,15,log2,6.0,7.0,562.0,,
RandomForest,95,0.23206315579765877,0.024096018378436692,,10,0.5,2.0,18.0,145.0,,
RandomForest,96,0.2320063860220139,0.020876634010259236,,10,sqrt,2.0,13.0,596.0,,
RandomForest,97,0.2319741770158506,0.026098433094010394,,,log2,6.0,6.0,188.0,,
RandomForest,98,0.23195812244282746,0.022944056401420394,,15,sqrt,6.0,13.0,438.0,,
RandomForest,99,0.22987911343391945,0.02102374058699697,,15,0.7,8.0,16.0,84.0,,
RandomForest,100,0.22928610418542145,0.022062309505230276,,30,0.3,6.0,17.0,569.0,,
RandomForest,101,0.22907063666738497,0.02311882391331601,,15,sqrt,6.0,14.0,748.0,,
RandomForest,102,0.22902007505457794,0.021671699488821087,,30,0.3,7.0,6.0,523.0,,
RandomForest,103,0.22871188681816146,0.020705176884639315,,10,0.5,7.0,10.0,689.0,,
RandomForest,104,0.2283922170337732,0.02240332149069158,,,0.5,8.0,12.0,548.0,,
RandomForest,105,0.22818530601765136,0.0210229419110554,,25,sqrt,4.0,19.0,437.0,,
RandomForest,106,0.22810610293697256,0.024139021578017787,,20,log2,5.0,14.0,90.0,,
RandomForest,107,0.22798163769320462,0.02264646355918074,,20,0.5,8.0,17.0,307.0,,
RandomForest,108,0.22792287028477826,0.019936678244975335,,15,0.7,8.0,5.0,139.0,,
RandomForest,109,0.22778084714377078,0.021703306789145813,,10,0.3,3.0,16.0,712.0,,
RandomForest,110,0.22701690270120176,0.02253078913064011,,30,sqrt,5.0,17.0,708.0,,
RandomForest,111,0.22679817184857107,0.023375915879927562,,25,log2,5.0,17.0,262.0,,
RandomForest,112,0.22639856289865312,0.02183003122109108,,30,0.5,8.0,10.0,292.0,,
RandomForest,113,0.2261045227841178,0.02211373649641702,,,0.5,8.0,12.0,278.0,,
RandomForest,114,0.22541895825028568,0.02328944685772431,,15,0.5,8.0,4.0,244.0,,
RandomForest,115,0.22536489241770447,0.02042374727473163,,15,0.3,6.0,18.0,250.0,,
RandomForest,116,0.22504500755265053,0.02004048494779935,,10,log2,3.0,13.0,616.0,,
RandomForest,117,0.22495581109130902,0.021209614138502805,,10,log2,5.0,2.0,333.0,,
RandomForest,118,0.2248931931475187,0.021180024421713167,,,0.7,9.0,18.0,599.0,,
RandomForest,119,0.22421877085721859,0.02369008892750689,,20,0.5,8.0,18.0,379.0,,
RandomForest,120,0.2233071502075507,0.02114527864330508,,10,sqrt,1.0,17.0,509.0,,
RandomForest,121,0.22327117989142894,0.022345153604564152,,10,0.3,6.0,7.0,628.0,,
RandomForest,122,0.22326297227652966,0.02004962225000799,,15,sqrt,5.0,18.0,351.0,,
RandomForest,123,0.2230810367117419,0.01866391249592322,,10,sqrt,4.0,13.0,494.0,,
RandomForest,124,0.22277486737011154,0.02161741827820054,,30,sqrt,7.0,14.0,742.0,,
RandomForest,125,0.22270825488004736,0.022155972321011234,,20,log2,7.0,4.0,457.0,,
RandomForest,126,0.22262678872693414,0.0210586702491517,,10,0.3,4.0,14.0,91.0,,
RandomForest,127,0.22156483205382585,0.020182988878395026,,,sqrt,6.0,17.0,398.0,,
RandomForest,128,0.2214109922383789,0.022572510097917695,,20,sqrt,6.0,18.0,560.0,,
RandomForest,129,0.22140255997689887,0.022232091702962725,,30,sqrt,6.0,18.0,510.0,,
RandomForest,130,0.22094764246710108,0.020981035683641285,,30,0.5,8.0,8.0,171.0,,
RandomForest,131,0.22061658787859786,0.020366332933904153,,30,log2,7.0,15.0,265.0,,
RandomForest,132,0.22037979113265385,0.021457631182998798,,30,0.5,9.0,11.0,541.0,,
RandomForest,133,0.220160082489457,0.021632142372833757,,20,0.5,9.0,5.0,443.0,,
RandomForest,134,0.2201097880836814,0.02008185868816078,,10,0.5,8.0,2.0,677.0,,
RandomForest,135,0.21959207024349636,0.022123440070785767,,25,0.5,9.0,9.0,774.0,,
RandomForest,136,0.21837326324413842,0.020379630598469554,,10,0.3,6.0,15.0,719.0,,
RandomForest,137,0.21766944656060577,0.021809364826977328,,30,0.3,8.0,11.0,497.0,,
RandomForest,138,0.21655197378302304,0.019141130844349142,,,sqrt,6.0,17.0,88.0,,
RandomForest,139,0.21628838061411546,0.018748801237724443,,15,log2,6.0,19.0,147.0,,
RandomForest,140,0.21537181588763826,0.019969567189447306,,10,0.3,7.0,7.0,753.0,,
RandomForest,141,0.21450032847974546,0.020073812332844023,,20,log2,7.0,10.0,77.0,,
RandomForest,142,0.21253860730774185,0.018605126865738623,,30,log2,8.0,9.0,418.0,,
RandomForest,143,0.21249929916520333,0.01900471374614416,,30,sqrt,8.0,7.0,457.0,,
RandomForest,144,0.21249674149147396,0.018939240869102827,,30,log2,8.0,2.0,522.0,,
RandomForest,145,0.21239440075195412,0.018582182350007116,,,log2,8.0,9.0,344.0,,
RandomForest,146,0.21215916344294988,0.019080492198883654,,20,sqrt,7.0,19.0,437.0,,
RandomForest,147,0.21215598913051914,0.018724649181623743,,,log2,8.0,14.0,349.0,,
RandomForest,148,0.21213316615443603,0.019328990045290585,,,sqrt,8.0,16.0,591.0,,
RandomForest,149,0.21194682646917498,0.01946138169353707,,25,sqrt,8.0,7.0,623.0,,
RandomForest,150,0.21187679581289381,0.019189749843725658,,30,sqrt,8.0,11.0,651.0,,
RandomForest,151,0.21177359763750606,0.01965270724356125,,20,sqrt,8.0,4.0,738.0,,
RandomForest,152,0.21123704986850447,0.018682548586289142,,15,sqrt,8.0,15.0,449.0,,
RandomForest,153,0.2101200833634791,0.017611352535114196,,10,0.7,9.0,3.0,59.0,,
RandomForest,154,0.20938794740973304,0.021359628476372648,,15,0.3,9.0,6.0,567.0,,
RandomForest,155,0.2092217251447784,0.02022826256575899,,25,0.3,9.0,18.0,673.0,,
RandomForest,156,0.2090084627510806,0.020574414595117302,,,0.3,9.0,8.0,767.0,,
RandomForest,157,0.20724634840470252,0.01976321698095201,,15,0.3,9.0,4.0,202.0,,
RandomForest,158,0.20675862876883885,0.015680290743200976,,10,0.5,9.0,19.0,96.0,,
RandomForest,159,0.20645485369062766,0.018223662235445515,,10,0.3,8.0,5.0,713.0,,
RandomForest,160,0.20596627333421597,0.014518158588734793,,30,sqrt,8.0,13.0,82.0,,
RandomForest,161,0.205193357609366,0.016688721217492403,,,0.3,9.0,18.0,111.0,,
RandomForest,162,0.2044399655258379,0.01997829309103855,,30,0.3,9.0,16.0,64.0,,
RandomForest,163,0.20160132253096288,0.018125418042601912,,10,0.3,9.0,6.0,274.0,,
RandomForest,164,0.20120422415918462,0.022651192787418898,,10,sqrt,7.0,6.0,77.0,,
RandomForest,165,0.20113030276173088,0.01631525060900348,,,sqrt,9.0,14.0,794.0,,
RandomForest,166,0.20081597642734922,0.015924124979514828,,20,log2,9.0,19.0,683.0,,
RandomForest,167,0.20013707485945678,0.01591801186960807,,,log2,9.0,4.0,560.0,,
RandomForest,168,0.19986769634247412,0.01777529089050253,,30,sqrt,9.0,18.0,274.0,,
RandomForest,169,0.19815527895817545,0.01684048379714902,,10,log2,8.0,16.0,423.0,,
RandomForest,170,0.19812124823979152,0.015593172690075015,,10,sqrt,8.0,5.0,471.0,,
RandomForest,171,0.1910754052348588,0.014814029082369356,,10,log2,9.0,11.0,784.0,,
RandomForest,172,0.19088123111885155,0.014447117080443661,,10,sqrt,9.0,4.0,708.0,,
RandomForest,173,0.152919549654689,0.011125965420851156,,5,0.7,5.0,7.0,388.0,,
RandomForest,174,0.1525431927339284,0.00949934058552741,,5,0.7,3.0,12.0,707.0,,
RandomForest,175,0.14930169635835272,0.010348733305552818,,5,0.7,2.0,14.0,124.0,,
RandomForest,176,0.14723360623151005,0.012091066647036753,,5,0.7,7.0,11.0,221.0,,
RandomForest,177,0.14536416122989493,0.009976888188321601,,5,0.7,8.0,3.0,645.0,,
RandomForest,178,0.145052709057635,0.0100207577068163,,5,0.5,2.0,6.0,90.0,,
RandomForest,179,0.14462909539640756,0.010744753859019353,,5,0.5,3.0,2.0,374.0,,
RandomForest,180,0.14390665710881068,0.010393235941183701,,5,0.7,9.0,18.0,524.0,,
RandomForest,181,0.14323782968922236,0.008412882203076887,,5,0.7,9.0,16.0,170.0,,
RandomForest,182,0.14203081749602373,0.012523299371642942,,5,0.7,8.0,8.0,52.0,,
RandomForest,183,0.13574273123545305,0.010496568331897214,,5,0.5,9.0,18.0,574.0,,
RandomForest,184,0.1355761907194669,0.009907684825605917,,5,0.5,9.0,8.0,239.0,,
RandomForest,185,0.1282553180904224,0.009546472895710617,,5,0.3,3.0,3.0,357.0,,
RandomForest,186,0.12511173507418577,0.00899635022532,,5,0.3,1.0,15.0,506.0,,
RandomForest,187,0.12499418763282119,0.009223794809250225,,5,0.3,5.0,2.0,313.0,,
RandomForest,188,0.12419824342045938,0.01079132589000077,,5,sqrt,1.0,8.0,135.0,,
RandomForest,189,0.1216209479010332,0.009895421166917877,,5,log2,3.0,8.0,290.0,,
RandomForest,190,0.12128888599802312,0.009592452848640848,,5,log2,3.0,8.0,193.0,,
RandomForest,191,0.12126766091325039,0.009180584090392878,,5,0.3,5.0,15.0,269.0,,
RandomForest,192,0.12125081218371428,0.009280850342037645,,5,log2,3.0,8.0,175.0,,
RandomForest,193,0.11891687575180296,0.008647653329436103,,5,log2,5.0,8.0,661.0,,
RandomForest,194,0.11833781683223496,0.008082979915083239,,5,sqrt,2.0,17.0,650.0,,
RandomForest,195,0.11794924900080213,0.009384073639641883,,5,0.3,2.0,19.0,84.0,,
RandomForest,196,0.11642740363284891,0.0073062516104640506,,5,log2,2.0,18.0,153.0,,
RandomForest,197,0.11569294353525508,0.008207313354515942,,5,log2,7.0,15.0,272.0,,
RandomForest,198,0.11536672483445776,0.007652137722777411,,5,log2,4.0,19.0,779.0,,
RandomForest,199,0.11520639107013857,0.006978023790603698,,5,log2,7.0,18.0,741.0,,
RandomForest,200,0.11300568304464931,0.00926027782431792,,5,sqrt,4.0,18.0,51.0,,
GradientBoosting,1,0.28208399785808086,0.023712396281078962,,7,1.0,,4.0,221.0,0.022949120907478242,0.8550229885420852
GradientBoosting,2,0.27778259253593596,0.023099808294963477,,7,log2,,5.0,359.0,0.02100836027186265,0.6125253169822235
GradientBoosting,3,0.2758420514375689,0.03606910428571168,,7,sqrt,,9.0,286.0,0.03834197359768028,0.7119735587783771
GradientBoosting,4,0.2724118448994461,0.02567674536041099,,7,log2,,11.0,435.0,0.013086015777062652,0.7290203056954402
GradientBoosting,5,0.27222836622246394,0.021103578387887418,,7,1.0,,4.0,197.0,0.02190433809862893,0.730383562080754
GradientBoosting,6,0.2692107701771444,0.020275079445000607,,6,0.7,,7.0,414.0,0.013508653414628626,0.6777520135979492
GradientBoosting,7,0.26656274223654997,0.01644967922782368,,6,1.0,,7.0,388.0,0.009821541311477817,0.8325221668907129
GradientBoosting,8,0.26240939275783987,0.032204977701021154,,7,0.7,,18.0,163.0,0.056789162587184305,0.7988047795284996
GradientBoosting,9,0.26215165702224497,0.023622314417711725,,6,0.5,,9.0,238.0,0.028057582076672527,0.8387400631785948
GradientBoosting,10,0.2594062513573503,0.0305366536340471,,6,sqrt,,5.0,210.0,0.039429229486265996,0.6072301454462083
GradientBoosting,11,0.25740426723845306,0.025640954666744244,,5,0.7,,6.0,342.0,0.026612668776043027,0.7637646608764962
GradientBoosting,12,0.25562726418938836,0.024272068099486673,,5,0.5,,18.0,177.0,0.04861356098726004,0.8273234413341887
